<!-----------------------------------------------
Alle Abbildungen 'images/' in Markdown speichern.
	* 'archiv/input-img.txt'
ju 28-Mai-2022 input-img.txt
------------------------------------------------->


<!--Messmethodik vgl. abb.-->

![Messmethodik](images/Messmethodik.pdf){width=60%}


<!--titelbild vgl. abb.-->

![titelbild](images/titelbild.pdf){width=60%}


<!--01_Generatorregel_Skizze vgl. abb.-->

![01_Generatorregel_Skizze](images/Skizze/01_Generatorregel_Skizze.pdf){width=60%}


<!--01_Schaltung_Messen_Skizze vgl. abb.-->

![01_Schaltung_Messen_Skizze](images/Skizze/01_Schaltung_Messen_Skizze.pdf){width=60%}


<!--02_Motorregel_Skizze vgl. abb.-->

![02_Motorregel_Skizze](images/Skizze/02_Motorregel_Skizze.pdf){width=60%}


<!--02_Schaltung_Messen_Skizze vgl. abb.-->

![02_Schaltung_Messen_Skizze](images/Skizze/02_Schaltung_Messen_Skizze.pdf){width=60%}


<!--03_Schaltung_Messen_Skizze vgl. abb.-->

![03_Schaltung_Messen_Skizze](images/Skizze/03_Schaltung_Messen_Skizze.pdf){width=60%}


<!--03_StromdurchflosseneSpule_Skizze vgl. abb.-->

![03_StromdurchflosseneSpule_Skizze](images/Skizze/03_StromdurchflosseneSpule_Skizze.pdf){width=60%}


<!--04_Stromdichte_Skizze vgl. abb.-->

![04_Stromdichte_Skizze](images/Skizze/04_Stromdichte_Skizze.pdf){width=60%}


<!--05_StromdurchflossenerLeiter_Skizze vgl. abb.-->

![05_StromdurchflossenerLeiter_Skizze](images/Skizze/05_StromdurchflossenerLeiter_Skizze.pdf){width=60%}


<!--06_Stromfluss_Messen_Skizze vgl. abb.-->

![06_Stromfluss_Messen_Skizze](images/Skizze/06_Stromfluss_Messen_Skizze.pdf){width=60%}


<!--07_Reihenschaltung_Widerstaende_Skizze vgl. abb.-->

![07_Reihenschaltung_Widerstaende_Skizze](images/Skizze/07_Reihenschaltung_Widerstaende_Skizze.pdf){width=60%}


<!--08_Relais_Skizze vgl. abb.-->

![08_Relais_Skizze](images/Skizze/08_Relais_Skizze.pdf){width=60%}


<!--09_Stroeme_einer_Relaisschaltung_Skizze vgl. abb.-->

![09_Stroeme_einer_Relaisschaltung_Skizze](images/Skizze/09_Stroeme_einer_Relaisschaltung_Skizze.pdf){width=60%}


<!--10_Stromrelais_Skizze vgl. abb.-->

![10_Stromrelais_Skizze](images/Skizze/10_Stromrelais_Skizze.pdf){width=60%}


<!--11_Schrittrelais_Skizze vgl. abb.-->

![11_Schrittrelais_Skizze](images/Skizze/11_Schrittrelais_Skizze.pdf){width=60%}


<!--12_Reedkontaktschalter_Skizze vgl. abb.-->

![12_Reedkontaktschalter_Skizze](images/Skizze/12_Reedkontaktschalter_Skizze.pdf){width=60%}


<!--13_Spannungsverlust_Skizze vgl. abb.-->

![13_Spannungsverlust_Skizze](images/Skizze/13_Spannungsverlust_Skizze.pdf){width=60%}


<!--14_ Innenwiderstand_von_Spannungsquellen_Skizze vgl. abb.-->

![14_ Innenwiderstand_von_Spannungsquellen_Skizze](images/Skizze/14_ Innenwiderstand_von_Spannungsquellen_Skizze.pdf){width=60%}


<!--15_Schaltzeichen_Widerstand_Skizze vgl. abb.-->

![15_Schaltzeichen_Widerstand_Skizze](images/Skizze/15_Schaltzeichen_Widerstand_Skizze.pdf){width=60%}


<!--16_Widerstandsmessung_Skizze vgl. abb.-->

![16_Widerstandsmessung_Skizze](images/Skizze/16_Widerstandsmessung_Skizze.pdf){width=60%}


<!--17_Leistungsteilung_Skizze vgl. abb.-->

![17_Leistungsteilung_Skizze](images/Skizze/17_Leistungsteilung_Skizze.pdf){width=60%}


<!--18_Stromflusserhoehung_Strombegrenzung_Spannungsteilung_Skizze vgl. abb.-->

![18_Stromflusserhoehung_Strombegrenzung_Spannungsteilung_Skizze](images/Skizze/18_Stromflusserhoehung_Strombegrenzung_Spannungsteilung_Skizze.pdf){width=60%}


<!--19_Parallelschaltung_Widerstaende_Skizze vgl. abb.-->
